Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer
30,60,27,Red,Tobacco,4,17,17,10-26-26
30,60,27,Red,Tobacco,4,17,17,10-26-26
30,60,27,Red,Tobacco,4,17,17,10-26-26
25,50,40,Clayey,Pulses,6,19,16,10-26-26
25,50,40,Clayey,Pulses,6,19,16,10-26-26
25,50,40,Clayey,Pulses,6,19,16,10-26-26
26,52,36,Clayey,Pulses,7,16,20,10-26-26
26,52,36,Clayey,Pulses,7,16,20,10-26-26
26,52,36,Clayey,Pulses,7,16,20,10-26-26
34,65,45,Clayey,Paddy,6,19,21,10-26-26
34,65,45,Clayey,Paddy,6,19,21,10-26-26
34,65,45,Clayey,Paddy,6,19,21,10-26-26
28,54,47,Sandy,Barley,5,18,15,10-26-26
28,54,47,Sandy,Barley,5,18,15,10-26-26
28,54,47,Sandy,Barley,5,18,15,10-26-26
24,91,34,Sandy,orange,22,17,5,10-10-10
24,91,34,Sandy,orange,22,17,5,10-10-10
24,91,34,Sandy,orange,22,17,5,10-10-10
23,93,31,Sandy,orange,4,23,5,10-10-10
23,93,31,Sandy,orange,4,23,5,10-10-10
23,93,31,Sandy,orange,4,23,5,10-10-10
12,95,42,Sandy,orange,11,14,5,10-10-10
12,95,42,Sandy,orange,11,14,5,10-10-10
12,95,42,Sandy,orange,11,14,5,10-10-10
27,80,31,Clayey,kidneybeans,19,21,6,10-10-10
27,80,31,Clayey,kidneybeans,19,21,6,10-10-10
27,80,31,Clayey,kidneybeans,19,21,6,10-10-10
